=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog18.txt

Mon Dec 18 01:13:05 2017

Reference Designator            Cell Name                         New Cell Name
---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:16 2017  ---------------




---------------    Mon Dec 18 01:18:17 2017  ---------------




---------------    Mon Dec 18 01:18:17 2017  ---------------




---------------    Mon Dec 18 01:18:17 2017  ---------------




---------------    Mon Dec 18 01:18:17 2017  ---------------




---------------    Mon Dec 18 01:18:17 2017  ---------------




---------------    Mon Dec 18 01:18:17 2017  ---------------




---------------    Mon Dec 18 01:18:17 2017  ---------------




---------------    Mon Dec 18 01:18:17 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------




---------------    Mon Dec 18 01:44:49 2017  ---------------


