=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog17.txt

Mon Dec 18 01:00:11 2017

Reference Designator            Cell Name                         New Cell Name
---------------    Mon Dec 18 01:03:01 2017  ---------------




---------------    Mon Dec 18 01:03:01 2017  ---------------




---------------    Mon Dec 18 01:03:01 2017  ---------------




---------------    Mon Dec 18 01:03:01 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------




---------------    Mon Dec 18 01:09:42 2017  ---------------


