=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog32.txt

Wed Dec 20 18:57:49 2017

Reference Designator            Cell Name                         New Cell Name
---------------    Wed Dec 20 19:14:29 2017  ---------------




---------------    Wed Dec 20 19:14:30 2017  ---------------




---------------    Wed Dec 20 19:14:30 2017  ---------------




---------------    Wed Dec 20 19:14:31 2017  ---------------




---------------    Wed Dec 20 19:14:31 2017  ---------------




---------------    Wed Dec 20 19:14:32 2017  ---------------




---------------    Wed Dec 20 19:14:32 2017  ---------------




---------------    Wed Dec 20 19:14:33 2017  ---------------




---------------    Wed Dec 20 19:14:33 2017  ---------------




---------------    Wed Dec 20 19:14:34 2017  ---------------




---------------    Wed Dec 20 19:14:35 2017  ---------------




---------------    Wed Dec 20 19:14:53 2017  ---------------




---------------    Wed Dec 20 19:15:56 2017  ---------------




---------------    Wed Dec 20 19:16:04 2017  ---------------




---------------    Wed Dec 20 19:16:11 2017  ---------------




---------------    Wed Dec 20 19:16:15 2017  ---------------




---------------    Wed Dec 20 19:16:21 2017  ---------------




---------------    Wed Dec 20 19:18:41 2017  ---------------




---------------    Wed Dec 20 19:18:59 2017  ---------------




---------------    Wed Dec 20 19:19:00 2017  ---------------




---------------    Wed Dec 20 19:19:01 2017  ---------------




---------------    Wed Dec 20 19:19:02 2017  ---------------




---------------    Wed Dec 20 19:19:02 2017  ---------------




---------------    Wed Dec 20 19:19:03 2017  ---------------




---------------    Wed Dec 20 19:19:04 2017  ---------------




---------------    Wed Dec 20 19:19:07 2017  ---------------




---------------    Wed Dec 20 19:19:07 2017  ---------------




---------------    Wed Dec 20 19:19:08 2017  ---------------




---------------    Wed Dec 20 19:19:08 2017  ---------------




---------------    Wed Dec 20 19:19:09 2017  ---------------




---------------    Wed Dec 20 19:19:11 2017  ---------------




---------------    Wed Dec 20 19:19:30 2017  ---------------




---------------    Wed Dec 20 19:19:31 2017  ---------------




---------------    Wed Dec 20 19:19:31 2017  ---------------




---------------    Wed Dec 20 19:19:32 2017  ---------------




---------------    Wed Dec 20 19:19:33 2017  ---------------




---------------    Wed Dec 20 19:19:33 2017  ---------------




---------------    Wed Dec 20 19:19:34 2017  ---------------




---------------    Wed Dec 20 19:19:36 2017  ---------------




---------------    Wed Dec 20 19:19:37 2017  ---------------




---------------    Wed Dec 20 19:19:37 2017  ---------------




---------------    Wed Dec 20 19:19:38 2017  ---------------




---------------    Wed Dec 20 19:19:39 2017  ---------------




---------------    Wed Dec 20 19:19:40 2017  ---------------




---------------    Wed Dec 20 19:20:36 2017  ---------------




---------------    Wed Dec 20 19:20:37 2017  ---------------




---------------    Wed Dec 20 19:20:37 2017  ---------------




---------------    Wed Dec 20 19:20:38 2017  ---------------




---------------    Wed Dec 20 19:20:38 2017  ---------------




---------------    Wed Dec 20 19:20:39 2017  ---------------




---------------    Wed Dec 20 19:20:42 2017  ---------------




---------------    Wed Dec 20 19:20:43 2017  ---------------




---------------    Wed Dec 20 19:20:43 2017  ---------------




---------------    Wed Dec 20 19:20:44 2017  ---------------




---------------    Wed Dec 20 19:20:44 2017  ---------------




---------------    Wed Dec 20 19:20:45 2017  ---------------




---------------    Wed Dec 20 19:20:45 2017  ---------------




---------------    Wed Dec 20 19:25:22 2017  ---------------




---------------    Wed Dec 20 19:29:34 2017  ---------------




---------------    Wed Dec 20 19:29:36 2017  ---------------




---------------    Wed Dec 20 19:29:46 2017  ---------------




---------------    Wed Dec 20 19:29:47 2017  ---------------




---------------    Wed Dec 20 19:29:48 2017  ---------------




---------------    Wed Dec 20 19:29:48 2017  ---------------




---------------    Wed Dec 20 19:29:51 2017  ---------------




---------------    Wed Dec 20 19:29:51 2017  ---------------




---------------    Wed Dec 20 19:29:52 2017  ---------------




---------------    Wed Dec 20 19:29:53 2017  ---------------




---------------    Wed Dec 20 19:29:53 2017  ---------------




---------------    Wed Dec 20 19:29:54 2017  ---------------




---------------    Wed Dec 20 19:29:54 2017  ---------------




---------------    Wed Dec 20 19:30:02 2017  ---------------




---------------    Wed Dec 20 19:30:27 2017  ---------------


