=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog06.txt

Fri Dec 15 14:03:52 2017

Reference Designator            Cell Name                         New Cell Name
---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:37 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 14:46:40 2017  ---------------




---------------    Fri Dec 15 15:54:33 2017  ---------------




---------------    Fri Dec 15 15:59:28 2017  ---------------




---------------    Fri Dec 15 16:00:57 2017  ---------------




---------------    Fri Dec 15 16:08:18 2017  ---------------




---------------    Fri Dec 15 16:11:00 2017  ---------------




---------------    Fri Dec 15 16:11:00 2017  ---------------




---------------    Fri Dec 15 16:11:00 2017  ---------------




---------------    Fri Dec 15 16:11:00 2017  ---------------




---------------    Fri Dec 15 16:11:00 2017  ---------------




---------------    Fri Dec 15 16:11:00 2017  ---------------




---------------    Fri Dec 15 16:11:00 2017  ---------------




---------------    Fri Dec 15 16:11:00 2017  ---------------




---------------    Fri Dec 15 16:17:08 2017  ---------------




---------------    Fri Dec 15 16:17:09 2017  ---------------




---------------    Fri Dec 15 16:17:11 2017  ---------------




---------------    Fri Dec 15 16:18:01 2017  ---------------




---------------    Fri Dec 15 16:19:06 2017  ---------------




---------------    Fri Dec 15 16:22:42 2017  ---------------




---------------    Fri Dec 15 16:24:08 2017  ---------------




---------------    Fri Dec 15 16:28:00 2017  ---------------




---------------    Fri Dec 15 16:30:44 2017  ---------------




---------------    Fri Dec 15 16:30:50 2017  ---------------




---------------    Fri Dec 15 16:31:01 2017  ---------------




---------------    Fri Dec 15 16:40:09 2017  ---------------




---------------    Fri Dec 15 16:44:06 2017  ---------------




---------------    Fri Dec 15 16:44:06 2017  ---------------


